u,v,length,route,poly
N83,N102,318.5,Minor,2697 3095|2696 3097|2696 3111|2697 3114|2695 3124|2695 3138|2696 3139|2694 3145|2694 3150|2683 3175|2670 3194|2660 3203|2657 3204|2651 3209|2649 3209|2626 3238|2619 3250|2617 3258|2615 3261|2615 3264|2611 3275|2611 3291|2602 3309|2600 3316|2586 3335|2585 3340|2580 3348|2565 3364|2563 3365|2561 3364
N87,N89,158.34,Minor,2411 3113|2408 3116|2403 3117|2392 3122|2386 3123|2370 3130|2352 3131|2341 3134|2326 3135|2325 3136|2306 3138|2301 3140|2287 3141|2266 3148|2262 3148|2260 3150
N86,N100,324.28,Minor,2531 3113|2530 3115|2529 3134|2524 3141|2518 3156|2519 3172|2523 3182|2530 3191|2540 3193|2549 3198|2553 3202|2559 3210|2564 3220|2565 3233|2559 3243|2553 3248|2551 3248|2542 3253|2498 3257|2493 3259|2482 3272|2479 3279|2479 3284|2478 3285|2477 3314|2480 3323|2487 3331|2491 3339|2493 3348
N88,N91,99.97,Minor,2126 3130|2118 3131|2105 3136|2091 3149|2081 3156|2071 3157|2068 3159|2062 3160|2055 3163|2050 3170|2050 3174|2048 3178|2046 3179
N89,N90,18.08,Minor,2233 3152|2227 3152|2216 3157
N89,N98,135.2,Minor,2246 3166|2242 3179|2242 3196|2245 3207|2246 3219|2254 3244|2255 3255|2257 3261|2258 3273|2263 3298
N91,N93,65.18,Minor,2033 3193|2016 3193|2011 3194|2003 3198|1999 3204|1989 3229
N91,N94,110.68,Minor,2063 3195|2064 3197|2067 3197|2077 3202|2087 3213|2097 3220|2107 3224|2116 3225|2130 3232|2138 3240|2144 3253|2145 3259
N93,N97,26.08,Minor,1967 3254|1960 3265|1959 3278
N94,N97,166.35,Minor,2134 3277|2124 3277|2123 3278|2113 3278|2112 3279|2102 3279|2101 3280|2087 3280|2086 3281|2077 3281|2076 3282|2046 3285|2045 3286|2012 3288|2003 3290|1972 3291|1971 3292
N94,N99,391.21,Minor,2138 3282|2139 3284|2130 3294|2112 3302|2104 3304|2092 3313|2083 3317|2071 3320|2064 3325|2056 3328|2049 3334|2044 3347|2038 3353|2026 3361|2008 3379|2005 3380|1999 3385|1993 3387|1989 3391|1983 3393|1978 3393|1966 3397|1957 3397|1956 3398|1927 3398|1926 3397|1893 3397|1892 3396|1887 3396|1869 3389|1843 3359|1838 3354|1834 3352|1828 3353|1812 3361
N95,N97,145.54,Minor,1805 3284|1808 3288|1812 3290|1820 3290|1824 3288|1831 3287|1839 3290|1854 3293|1862 3293|1881 3297|1914 3297|1915 3296|1925 3296|1926 3295|1944 3294|1945 3293
N100,N102,28.83,Minor,2509 3364|2510 3365|2525 3364|2530 3366|2537 3366
N99,N101,155.09,Minor,1785 3366|1783 3368|1767 3369|1766 3368|1757 3368|1741 3361|1724 3361|1700 3366|1683 3366|1682 3367|1635 3366|1634 3367
